YEAR,LOCATION,INDICATOR,SUBJECT,FREQUENCY,REGISTERED_VEHICLES,VAR,UNIT,CAR_ACCIDENTS
2010,AUS,PASSCAR,TOT,M,1377.874391825986,injracir,blessetx,1478.0
2010,AUT,PASSCAR,TOT,M,1277.813031712338,injracir,blessetx,5485.0
2010,BEL,PASSCAR,TOT,M,1310.8213289267285,injracir,blessetx,5417.0
2010,BGR,PASSCAR,TOT,M,774.0435356200528,injracir,blessetx,1072.0
2010,CAN,PASSCAR,TOT,M,1196.4487970328032,injracir,blessetx,5060.0
2010,CHE,PASSCAR,TOT,M,1087.9535860464682,injracir,blessetx,3097.0
2010,CZE,PASSCAR,TOT,M,881.4807434905591,injracir,blessetx,2318.0
2010,DEU,PASSCAR,TOT,M,1091.5365425655677,injracir,blessetx,4623.0
2010,DNK,PASSCAR,TOT,M,892.0155623947508,injracir,blessetx,749.0
2010,ESP,PASSCAR,TOT,M,1139.4135938551503,injracir,blessetx,2586.0
2010,EST,PASSCAR,TOT,M,586.9999049700656,injracir,blessetx,1298.0
2010,FIN,PASSCAR,TOT,M,1234.9571306481391,injracir,blessetx,1431.0
2010,GBR,PASSCAR,TOT,M,925.3891869498532,injracir,blessetx,3437.0
2010,GRC,PASSCAR,TOT,M,2240.0031660598393,injracir,blessetx,1718.0
2010,HUN,PASSCAR,TOT,M,676.0467014811263,injracir,blessetx,2166.0
2010,IRL,PASSCAR,TOT,M,841.2880852117906,injracir,blessetx,1815.0
2010,ISL,PASSCAR,TOT,M,265.67823793570466,injracir,blessetx,3965.0
2010,ISR,PASSCAR,TOT,M,1009.3311798828763,injracir,blessetx,3824.0
2010,ITA,PASSCAR,TOT,M,1494.657851558732,injracir,blessetx,5094.0
2010,JPN,PASSCAR,TOT,M,1298.9986633314654,injracir,blessetx,6999.0
2010,KOR,PASSCAR,TOT,M,971.2409220736807,injracir,blessetx,7133.0
2010,LTU,PASSCAR,TOT,M,560.215557638238,injracir,blessetx,1366.0
2010,LUX,PASSCAR,TOT,M,1283.9971596410815,injracir,blessetx,2335.0
2010,LVA,PASSCAR,TOT,M,554.5632759747333,injracir,blessetx,1918.0
2010,NLD,PASSCAR,TOT,M,1290.311783687547,injracir,blessetx,750.0
2010,NOR,PASSCAR,TOT,M,1087.8461932254486,injracir,blessetx,1867.0
2010,NZL,PASSCAR,TOT,M,757.1883940202478,injracir,blessetx,9527.0
2010,POL,PASSCAR,TOT,M,1135.6072644721908,injracir,blessetx,1282.0
2010,PRT,PASSCAR,TOT,M,1502.2537436345608,injracir,blessetx,4385.0
2010,SVK,PASSCAR,TOT,M,987.3002004420005,injracir,blessetx,1495.0
2010,SWE,PASSCAR,TOT,M,1023.6199065017744,injracir,blessetx,2485.0
2010,TUR,PASSCAR,TOT,M,780.9166443312785,injracir,blessetx,2869.0
2010,USA,PASSCAR,TOT,M,898.301579884296,injracir,blessetx,7254.0
2011,AUS,PASSCAR,TOT,M,1302.0138340802382,injracir,blessetx,1513.0
2011,AUT,PASSCAR,TOT,M,1385.082076129053,injracir,blessetx,5367.0
2011,BEL,PASSCAR,TOT,M,1370.3847397348852,injracir,blessetx,5552.0
2011,BGR,PASSCAR,TOT,M,921.7183377308709,injracir,blessetx,1130.0
2011,CAN,PASSCAR,TOT,M,1164.2133754116805,injracir,blessetx,4885.0
2011,CHE,PASSCAR,TOT,M,1202.9785139831824,injracir,blessetx,2937.0
2011,CZE,PASSCAR,TOT,M,902.3508059101522,injracir,blessetx,2434.0
2011,DEU,PASSCAR,TOT,M,1187.8699031391354,injracir,blessetx,4888.0
2011,DNK,PASSCAR,TOT,M,985.9706172696125,injracir,blessetx,725.0
2011,ESP,PASSCAR,TOT,M,937.5664261016871,injracir,blessetx,2475.0
2011,EST,PASSCAR,TOT,M,973.296588425354,injracir,blessetx,1438.0
2011,FIN,PASSCAR,TOT,M,1390.8968102996735,injracir,blessetx,1472.0
2011,GBR,PASSCAR,TOT,M,884.5646274183092,injracir,blessetx,3330.0
2011,GRC,PASSCAR,TOT,M,1546.3036251385158,injracir,blessetx,1552.0
2011,HUN,PASSCAR,TOT,M,701.2064117349782,injracir,blessetx,2090.0
2011,IRL,PASSCAR,TOT,M,861.3524894723806,injracir,blessetx,1588.0
2011,ISL,PASSCAR,TOT,M,431.8768265735261,injracir,blessetx,3815.0
2011,ISR,PASSCAR,TOT,M,1037.9857603746686,injracir,blessetx,3639.0
2011,ITA,PASSCAR,TOT,M,1333.2428286235333,injracir,blessetx,4865.0
2011,JPN,PASSCAR,TOT,M,1058.7018230827675,injracir,blessetx,6687.0
2011,KOR,PASSCAR,TOT,M,1011.5959007428221,injracir,blessetx,6858.0
2011,LTU,PASSCAR,TOT,M,930.2249297094658,injracir,blessetx,1294.0
2011,LUX,PASSCAR,TOT,M,1287.999483571105,injracir,blessetx,2518.0
2011,LVA,PASSCAR,TOT,M,956.6543236767594,injracir,blessetx,2052.0
2011,NLD,PASSCAR,TOT,M,1484.2158673639713,injracir,blessetx,348.0
2011,NOR,PASSCAR,TOT,M,1150.492875629248,injracir,blessetx,1688.0
2011,NZL,PASSCAR,TOT,M,728.1809842547718,injracir,blessetx,8073.0
2011,POL,PASSCAR,TOT,M,1014.5414301929624,injracir,blessetx,1296.0
2011,PRT,PASSCAR,TOT,M,1031.2700626880217,injracir,blessetx,3974.0
2011,SVK,PASSCAR,TOT,M,1052.3821760805884,injracir,blessetx,1307.0
2011,SWE,PASSCAR,TOT,M,1083.0178044494553,injracir,blessetx,2366.0
2011,TUR,PASSCAR,TOT,M,968.5875100509253,injracir,blessetx,3186.0
2011,USA,PASSCAR,TOT,M,971.1639702114333,injracir,blessetx,7130.0
2012,AUS,PASSCAR,TOT,M,1342.3479152890445,injracir,blessetx,1487.0
2012,AUT,PASSCAR,TOT,M,1306.7751292314174,injracir,blessetx,6040.0
2012,BEL,PASSCAR,TOT,M,1165.683562644443,injracir,blessetx,5063.0
2012,BGR,PASSCAR,TOT,M,1038.2255936675463,injracir,blessetx,1121.0
2012,CAN,PASSCAR,TOT,M,1278.675655111031,injracir,blessetx,4803.0
2012,CHE,PASSCAR,TOT,M,1225.3173688570446,injracir,blessetx,2778.0
2012,CZE,PASSCAR,TOT,M,904.3936289564534,injracir,blessetx,2428.0
2012,DEU,PASSCAR,TOT,M,1153.7605558504838,injracir,blessetx,4779.0
2012,DNK,PASSCAR,TOT,M,980.9883282039369,injracir,blessetx,646.0
2012,ESP,PASSCAR,TOT,M,811.7200009282249,injracir,blessetx,2479.0
2012,EST,PASSCAR,TOT,M,1107.5168678133616,injracir,blessetx,1300.0
2012,FIN,PASSCAR,TOT,M,1226.896038375652,injracir,blessetx,1309.0
2012,GBR,PASSCAR,TOT,M,931.6605297203005,injracir,blessetx,3185.0
2012,GRC,PASSCAR,TOT,M,925.7400664872564,injracir,blessetx,1411.0
2012,HUN,PASSCAR,TOT,M,825.0612276632412,injracir,blessetx,1974.0
2012,IRL,PASSCAR,TOT,M,755.5709685409955,injracir,blessetx,1735.0
2012,ISL,PASSCAR,TOT,M,677.8815311141212,injracir,blessetx,3227.0
2012,ISR,PASSCAR,TOT,M,956.2773212445259,injracir,blessetx,3174.0
2012,ITA,PASSCAR,TOT,M,1069.0468812703507,injracir,blessetx,4434.0
2012,JPN,PASSCAR,TOT,M,1337.622948546582,injracir,blessetx,6473.0
2012,KOR,PASSCAR,TOT,M,976.1877115590964,injracir,blessetx,6891.0
2012,LTU,PASSCAR,TOT,M,855.0843486410495,injracir,blessetx,1322.0
2012,LUX,PASSCAR,TOT,M,1301.3491704860903,injracir,blessetx,2593.0
2012,LVA,PASSCAR,TOT,M,929.2093225876716,injracir,blessetx,2055.0
2012,NLD,PASSCAR,TOT,M,1341.7914765772778,injracir,blessetx,330.0
2012,NOR,PASSCAR,TOT,M,1172.8540143909445,injracir,blessetx,1633.0
2012,NZL,PASSCAR,TOT,M,780.0082935758297,injracir,blessetx,7889.0
2012,POL,PASSCAR,TOT,M,922.4574347332577,injracir,blessetx,1188.0
2012,PRT,PASSCAR,TOT,M,640.7220046721905,injracir,blessetx,3624.0
2012,SVK,PASSCAR,TOT,M,1068.016652104641,injracir,blessetx,1191.0
2012,SWE,PASSCAR,TOT,M,999.0882265176887,injracir,blessetx,2398.0
2012,TUR,PASSCAR,TOT,M,910.0509246850706,injracir,blessetx,3545.0
2012,USA,PASSCAR,TOT,M,1154.834664846745,injracir,blessetx,7526.0
2013,AUS,PASSCAR,TOT,M,1318.1446741505915,injracir,blessetx,1505.0
2013,AUT,PASSCAR,TOT,M,1240.7577255270526,injracir,blessetx,5667.0
2013,BEL,PASSCAR,TOT,M,1164.074193818777,injracir,blessetx,4751.0
2013,BGR,PASSCAR,TOT,M,1024.9670184696572,injracir,blessetx,1208.0
2013,CAN,PASSCAR,TOT,M,1281.8697162238418,injracir,blessetx,4690.0
2013,CHE,PASSCAR,TOT,M,1137.6822979553285,injracir,blessetx,2643.0
2013,CZE,PASSCAR,TOT,M,856.35350021875,injracir,blessetx,2406.0
2013,DEU,PASSCAR,TOT,M,1105.0751050672438,injracir,blessetx,4639.0
2013,DNK,PASSCAR,TOT,M,1048.9692816909585,injracir,blessetx,605.0
2013,ESP,PASSCAR,TOT,M,838.5224978534798,injracir,blessetx,2678.0
2013,EST,PASSCAR,TOT,M,1122.9117171909154,injracir,blessetx,1313.0
2013,FIN,PASSCAR,TOT,M,1140.8485650483838,injracir,blessetx,1228.0
2013,GBR,PASSCAR,TOT,M,1031.9655606999495,injracir,blessetx,2981.0
2013,GRC,PASSCAR,TOT,M,929.1752414120629,injracir,blessetx,1379.0
2013,HRV,PASSCAR,TOT,M,934.1285174296518,injracir,blessetx,3592.0
2013,HUN,PASSCAR,TOT,M,872.954866465382,injracir,blessetx,2090.0
2013,IRL,PASSCAR,TOT,M,706.9407976219964,injracir,blessetx,1498.0
2013,ISL,PASSCAR,TOT,M,622.1968778957869,injracir,blessetx,3759.0
2013,ISR,PASSCAR,TOT,M,992.9686420230853,injracir,blessetx,3233.0
2013,ITA,PASSCAR,TOT,M,994.0983140217098,injracir,blessetx,4256.0
2013,JPN,PASSCAR,TOT,M,1274.37689615583,injracir,blessetx,6139.0
2013,KOR,PASSCAR,TOT,M,975.9194559205444,injracir,blessetx,6545.0
2013,LTU,PASSCAR,TOT,M,854.9437675726333,injracir,blessetx,1355.0
2013,LUX,PASSCAR,TOT,M,1203.8990381511853,injracir,blessetx,2296.0
2013,LVA,PASSCAR,TOT,M,926.6826399477234,injracir,blessetx,2155.0
2013,NLD,PASSCAR,TOT,M,1113.1171692444643,injracir,blessetx,633.0
2013,NOR,PASSCAR,TOT,M,1201.460709308609,injracir,blessetx,1347.0
2013,NZL,PASSCAR,TOT,M,911.8108059428915,injracir,blessetx,7854.0
2013,POL,PASSCAR,TOT,M,984.1021566401815,injracir,blessetx,1144.0
2013,PRT,PASSCAR,TOT,M,712.0619821515604,injracir,blessetx,3706.0
2013,SVK,PASSCAR,TOT,M,1017.6286169501977,injracir,blessetx,1166.0
2013,SWE,PASSCAR,TOT,M,968.7278273266801,injracir,blessetx,2127.0
2013,TUR,PASSCAR,TOT,M,1053.3369069954438,injracir,blessetx,3585.0
2013,USA,PASSCAR,TOT,M,1209.2142339682432,injracir,blessetx,7312.0
2014,AUS,PASSCAR,TOT,M,1237.0436876918582,injracir,blessetx,1504.0
2014,AUT,PASSCAR,TOT,M,1179.632804524315,injracir,blessetx,5579.0
2014,BEL,PASSCAR,TOT,M,1156.5877549065397,injracir,blessetx,4742.0
2014,BGR,PASSCAR,TOT,M,1048.120052770448,injracir,blessetx,1196.0
2014,CAN,PASSCAR,TOT,M,1281.0762548398043,injracir,blessetx,4418.0
2014,CHE,PASSCAR,TOT,M,1107.9815248988973,injracir,blessetx,2628.0
2014,CZE,PASSCAR,TOT,M,999.6525987949251,injracir,blessetx,2504.0
2014,DEU,PASSCAR,TOT,M,1136.6437495204377,injracir,blessetx,4810.0
2014,DNK,PASSCAR,TOT,M,1094.0653852854075,injracir,blessetx,566.0
2014,ESP,PASSCAR,TOT,M,992.3978372357454,injracir,blessetx,2726.0
2014,EST,PASSCAR,TOT,M,1205.0745984985265,injracir,blessetx,1297.0
2014,FIN,PASSCAR,TOT,M,1171.5160036390694,injracir,blessetx,1222.0
2014,GBR,PASSCAR,TOT,M,1128.4293201868384,injracir,blessetx,3127.0
2014,GRC,PASSCAR,TOT,M,1127.4655690992568,injracir,blessetx,1333.0
2014,HRV,PASSCAR,TOT,M,1141.1003779924401,injracir,blessetx,3357.0
2014,HUN,PASSCAR,TOT,M,1049.2438869523523,injracir,blessetx,2103.0
2014,IRL,PASSCAR,TOT,M,915.1449095863262,injracir,blessetx,1732.0
2014,ISL,PASSCAR,TOT,M,806.5293320977976,injracir,blessetx,3568.0
2014,ISR,PASSCAR,TOT,M,1134.0238590727276,injracir,blessetx,2863.0
2014,ITA,PASSCAR,TOT,M,1036.7151108153548,injracir,blessetx,4131.0
2014,JPN,PASSCAR,TOT,M,1269.2125857603194,injracir,blessetx,5598.0
2014,KOR,PASSCAR,TOT,M,1088.6801304214857,injracir,blessetx,6693.0
2014,LTU,PASSCAR,TOT,M,1016.4714151827554,injracir,blessetx,1278.0
2014,LUX,PASSCAR,TOT,M,1285.7271964366398,injracir,blessetx,2196.0
2014,LVA,PASSCAR,TOT,M,1084.9052494010018,injracir,blessetx,2308.0
2014,NLD,PASSCAR,TOT,M,1035.0096806498275,injracir,blessetx,869.0
2014,NOR,PASSCAR,TOT,M,1174.3215494439855,injracir,blessetx,1225.0
2014,NZL,PASSCAR,TOT,M,1108.6098207666114,injracir,blessetx,7462.0
2014,POL,PASSCAR,TOT,M,1107.960272417707,injracir,blessetx,1106.0
2014,PRT,PASSCAR,TOT,M,960.1586527957511,injracir,blessetx,3897.0
2014,SVK,PASSCAR,TOT,M,1114.025800483117,injracir,blessetx,1221.0
2014,SWE,PASSCAR,TOT,M,1074.3576141374624,injracir,blessetx,1826.0
2014,TUR,PASSCAR,TOT,M,942.2138836772986,injracir,blessetx,3669.0
2014,USA,PASSCAR,TOT,M,1228.607034099371,injracir,blessetx,7333.0
2015,AUS,PASSCAR,TOT,M,1199.9999999999998,injracir,blessetx,1546.0
2015,AUT,PASSCAR,TOT,M,1199.9999999999989,injracir,blessetx,5489.0
2015,BEL,PASSCAR,TOT,M,1199.9999999999995,injracir,blessetx,4601.0
2015,BGR,PASSCAR,TOT,M,1200.0000000000005,injracir,blessetx,1250.0
2015,CAN,PASSCAR,TOT,M,1200.0,injracir,blessetx,4511.0
2015,CHE,PASSCAR,TOT,M,1200.0,injracir,blessetx,2600.0
2015,CZE,PASSCAR,TOT,M,1200.000000000001,injracir,blessetx,2551.0
2015,DEU,PASSCAR,TOT,M,1199.9999999999998,injracir,blessetx,4816.0
2015,DNK,PASSCAR,TOT,M,1199.9999999999995,injracir,blessetx,555.0
2015,ESP,PASSCAR,TOT,M,1199.9999999999998,injracir,blessetx,2897.0
2015,EST,PASSCAR,TOT,M,1199.9999999999998,injracir,blessetx,1312.0
2015,FIN,PASSCAR,TOT,M,1200.0,injracir,blessetx,1169.0
2015,GBR,PASSCAR,TOT,M,1199.999999999999,injracir,blessetx,2981.0
2015,GRC,PASSCAR,TOT,M,1200.0000000000005,injracir,blessetx,1298.0
2015,HRV,PASSCAR,TOT,M,1200.0000000000007,injracir,blessetx,3570.0
2015,HUN,PASSCAR,TOT,M,1200.0,injracir,blessetx,2189.0
2015,IRL,PASSCAR,TOT,M,1199.999999999999,injracir,blessetx,1665.0
2015,ISL,PASSCAR,TOT,M,1199.9999999999995,injracir,blessetx,3954.0
2015,ISR,PASSCAR,TOT,M,1200.0000000000002,injracir,blessetx,2851.0
2015,ITA,PASSCAR,TOT,M,1200.000000000001,injracir,blessetx,4066.0
2015,JPN,PASSCAR,TOT,M,1199.9999999999993,injracir,blessetx,5240.0
2015,KOR,PASSCAR,TOT,M,1200.0000000000018,injracir,blessetx,6923.0
2015,LTU,PASSCAR,TOT,M,1200.0,injracir,blessetx,1237.0
